1 AGRL 4 Agricultural Land-Generic   true
49 LBLS 6 Little Bluestem   false
   34.00     0.90     2.50     0.05     0.10     0.25     0.70     0.35     1.00     2.00
   25.00    12.00   0.0160   0.0022   0.0200   0.0120   0.0050   0.0014   0.0007   0.0007
   0.900    0.003   0.0050    4.000    0.750   10.000  660.000    39.00    0.050     0.00
    0.00
50 SWCH 6 Alamo Switchgrass   false
   47.00     0.90     6.00     0.10     0.20     0.20     0.95     0.70     2.50     2.20
   25.00    12.00   0.0160   0.0022   0.0350   0.0150   0.0038   0.0014   0.0007   0.0007
   0.900    0.003   0.0050    4.000    0.750    8.500  660.000    54.00    0.050     0.00
    0.00
51 INDN 6 Indiangrass   false
   34.00     0.90     3.00     0.05     0.10     0.25     0.70     0.35     1.00     2.00
   25.00    12.00   0.0160   0.0022   0.0200   0.0120   0.0050   0.0014   0.0007   0.0007
   0.900    0.003   0.0050    4.000    0.750   10.000  660.000    39.00    0.050     0.00
    0.00
52 ALFA 3 Alfalfa   false
   20.00     0.90     4.00     0.15     0.01     0.50     0.95     0.90     0.90     3.00
   20.00     4.00   0.0250   0.0035   0.0417   0.0290   0.0200   0.0035   0.0020   0.0020
   0.900    0.010   0.0100    4.000    0.750   10.000  660.000    35.00    0.050     0.00
    0.00
53 CLVS 3 Sweetclover   false
   25.00     0.90     4.00     0.15     0.01     0.50     0.95     0.75     1.50     2.40
   15.00     1.00   0.0650   0.0040   0.0650   0.0280   0.0243   0.0060   0.0024   0.0024
   0.900    0.003   0.0050    4.000    0.750   10.000  660.000    30.00    0.050     0.00
    0.00
54 CLVR 2 Red Clover   false
   25.00     0.90     4.00     0.15     0.01     0.50     0.95     0.75     0.75     1.50
   15.00     1.00   0.0650   0.0040   0.0650   0.0280   0.0243   0.0060   0.0024   0.0024
   0.900    0.003   0.0060    4.000    0.750   10.000  660.000    30.00    0.050     0.00
    0.00
55 CLVA 3 Alsike Clover   false
   25.00     0.90     4.00     0.15     0.01     0.50     0.95     0.75     0.90     2.00
   15.00     1.00   0.0600   0.0040   0.0600   0.0280   0.0240   0.0060   0.0025   0.0025
   0.900    0.003   0.0050    4.000    0.750   10.000  660.000    30.00    0.050     0.00
    0.00
56 SOYB 1 Soybean   false
   25.00     0.31     3.00     0.15     0.05     0.50     0.95     0.60     0.80     1.70
   25.00    10.00   0.0650   0.0091   0.0524   0.0265   0.0258   0.0074   0.0035   0.0035
   0.010    0.200   0.0070    4.000    0.750    8.000  660.000    34.00    0.050     0.00
    0.00
57 CWPS 1 Cowpeas   false
   35.00     0.42     4.00     0.15     0.01     0.50     0.95     0.80     1.20     2.00
   28.00    14.00   0.0427   0.0048   0.0600   0.0231   0.0134   0.0049   0.0011   0.0011
   0.050    0.030   0.0050    4.000    0.750    8.000  660.000    39.00    0.050     0.00
    0.00
58 MUNG 1 Mung Beans   false
   25.00     0.31     4.00     0.15     0.01     0.50     0.95     0.90     1.50     2.00
   30.00    15.00   0.0420   0.0040   0.0524   0.0265   0.0258   0.0074   0.0035   0.0035
   0.010    0.200   0.0050    4.000    0.750   10.000  660.000    33.00    0.050     0.00
    0.00
59 LIMA 1 Lima Beans   false
   25.00     0.30     2.50     0.10     0.05     0.80     0.95     0.90     0.60     2.00
   26.00    18.00   0.0368   0.0046   0.0040   0.0030   0.0015   0.0035   0.0015   0.0015
   0.220    0.200   0.0050    4.000    0.750    5.000  660.000    34.00    0.050     0.00
    0.00
60 LENT 1 Lentils   false
   20.00     0.61     4.00     0.15     0.02     0.50     0.95     0.90     0.55     1.20
   20.00     3.00   0.0506   0.0051   0.0440   0.0164   0.0128   0.0074   0.0023   0.0023
   0.010    0.200   0.0050    4.000    0.750   10.000  660.000    33.00    0.050     0.00
    0.00
61 PNUT 1 Peanut   false
   20.00     0.40     4.00     0.15     0.01     0.50     0.95     0.75     0.50     2.00
   27.00    14.00   0.0505   0.0040   0.0524   0.0265   0.0258   0.0074   0.0035   0.0035
   0.300    0.200   0.0060    4.000    0.750    4.000  660.000    25.00    0.050     0.00
    0.00
62 FPEA 2 Field Peas   false
   25.00     0.45     4.00     0.15     0.01     0.50     0.95     0.75     1.20     1.20
   15.00     1.00   0.0370   0.0021   0.0515   0.0335   0.0296   0.0033   0.0014   0.0014
   0.100    0.010   0.0050    4.000    0.750   10.000  660.000    30.00    0.050     0.00
    0.00
63 PEAS 2 Garden or Canning Peas   false
   25.00     0.30     2.50     0.10     0.05     0.80     0.95     0.60     0.60     1.20
   14.00     5.00   0.0410   0.0051   0.0040   0.0030   0.0015   0.0030   0.0015   0.0015
   0.220    0.200   0.0050    4.000    0.750    5.000  660.000    34.00    0.050     0.00
    0.00
64 SESB 1 Sesbania   false
   50.00     0.31     5.00     0.15     0.01     0.50     0.95     0.90     2.00     2.00
   25.00    10.00   0.0650   0.0091   0.0500   0.0200   0.0150   0.0074   0.0035   0.0035
   0.010    0.200   0.0050    4.000    0.750   10.000  660.000    60.00    0.050     0.00
    0.00
65 FLAX 5 Flax   true
   25.00     0.54     2.50     0.15     0.02     0.50     0.95     0.90     1.20     1.50
   22.50     5.00   0.0400   0.0033   0.0482   0.0294   0.0263   0.0049   0.0023   0.0023
   0.400    0.200   0.0050    4.000    0.750   10.000  660.000    33.00    0.050     0.00
    0.00
66 COTS 4 Upland Cotton-harvested with   true
   15.00     0.50     4.00     0.15     0.01     0.50     0.95     0.95     1.00     2.50
   30.00    15.00   0.0140   0.0020   0.0580   0.0192   0.0177   0.0081   0.0025   0.0025
   0.400    0.200   0.0090    4.000    0.750    3.000  660.000    19.00    0.050     0.00
    0.00
67 COTP 4 Upland Cotton-harvested with   true
   15.00     0.40     4.00     0.15     0.01     0.50     0.95     0.95     1.00     2.50
   30.00    15.00   0.0190   0.0029   0.0580   0.0192   0.0177   0.0081   0.0025   0.0025
   0.300    0.200   0.0090    4.000    0.750    3.000  660.000    19.00    0.050     0.00
    0.00
68 TOBC 4 Tobacco   true
   39.00     0.55     4.50     0.15     0.05     0.50     0.95     0.70     1.80     2.00
   25.00    10.00   0.0140   0.0016   0.0470   0.0177   0.0138   0.0048   0.0014   0.0014
   0.550    0.200   0.0050    4.000    0.750    8.000  660.000    44.00    0.050     0.00
    0.00
69 SGBT 4 Sugarbeet   true
   30.00     2.00     5.00     0.05     0.05     0.50     0.95     0.60     1.20     2.00
   18.00     4.00   0.0130   0.0020   0.0550   0.0200   0.0120   0.0060   0.0019   0.0019
   1.100    0.200   0.0070    4.000    0.750   10.000  660.000    35.00    0.050     0.00
    0.00
70 POTA 5 Potato   true
   25.00     0.95     4.00     0.15     0.01     0.50     0.95     0.60     0.60     0.60
   22.00     7.00   0.0246   0.0023   0.0550   0.0200   0.0120   0.0060   0.0019   0.0019
   0.950    0.200   0.0050    4.000    0.750   14.800  660.000    30.00    0.050     0.00
    0.00
71 SPOT 4 Sweetpotato   true
   15.00     0.60     4.00     0.15     0.01     0.50     0.95     0.60     0.80     2.00
   24.00    14.00   0.0097   0.0010   0.0450   0.0160   0.0090   0.0045   0.0015   0.0015
   0.400    0.050   0.0060    4.000    0.750    3.000  660.000    19.00    0.050     0.00
    0.00
72 CRRT 5 Carrot   true
   30.00     1.12     3.50     0.15     0.01     0.50     0.95     0.60     0.30     1.20
   24.00     7.00   0.0135   0.0036   0.0550   0.0075   0.0012   0.0060   0.0020   0.0020
   0.900    0.200   0.0060    4.000    0.750   10.000  660.000    35.00    0.050     0.00
    0.00
73 ONIO 5 Onion   true
   30.00     1.25     1.50     0.15     0.01     0.50     0.95     0.60     0.50     0.60
   19.00     7.00   0.0206   0.0032   0.0400   0.0300   0.0020   0.0021   0.0019   0.0019
   0.950    0.200   0.0060    4.000    0.750   10.000  660.000    35.00    0.050     0.00
    0.00
74 SUNF 4 Sunflower   true
   46.00     0.30     3.00     0.15     0.01     0.50     0.95     0.62     2.50     2.00
   25.00     6.00   0.0454   0.0074   0.0500   0.0230   0.0146   0.0063   0.0023   0.0023
   0.180    0.200   0.0080    4.000    0.750   32.300  660.000    59.00    0.050     0.00
    0.00
75 CANP 4 Spring Canola-Polish   true
   34.00     0.23     3.50     0.15     0.02     0.45     0.95     0.50     0.90     0.90
   21.00     5.00   0.0380   0.0079   0.0440   0.0164   0.0128   0.0074   0.0023   0.0023
   0.010    0.200   0.0060    4.000    0.750   10.000  660.000    39.00    0.050     0.00
    0.00
76 CANA 4 Spring Canola-Argentine   true
   34.00     0.30     4.50     0.15     0.02     0.45     0.95     0.50     1.30     1.40
   21.00     5.00   0.0380   0.0079   0.0440   0.0164   0.0128   0.0074   0.0023   0.0023
   0.010    0.200   0.0060    4.000    0.750   10.000  660.000    40.00    0.050     0.00
    0.00
77 ASPR 6 Asparagus   true
   90.00     0.80     4.20     0.25     0.23     0.40     0.86     1.00     0.50     2.00
   24.00    10.00   0.0630   0.0067   0.0620   0.0500   0.0400   0.0050   0.0020   0.0020
   0.950    0.200   0.0060    4.000    0.750    5.000  660.000    95.00    0.050     0.00
    0.00
78 BROC 5 Broccoli   true
   26.00     0.80     4.20     0.25     0.23     0.40     0.86     1.00     0.50     0.60
   18.00     4.00   0.0512   0.0071   0.0620   0.0090   0.0070   0.0050   0.0030   0.0030
   0.950    0.200   0.0060    4.000    0.750    5.000  660.000    30.00    0.050     0.00
    0.00
79 CABG 6 Cabbage   true
   19.00     0.80     3.00     0.25     0.23     0.40     0.86     1.00     0.50     0.60
   18.00     1.00   0.0259   0.0031   0.0620   0.0070   0.0040   0.0050   0.0020   0.0020
   0.950    0.200   0.0060    4.000    0.750    5.000  660.000    25.00    0.050     0.00
    0.00
80 CAUF 5 Cauliflower   true
   21.00     0.80     2.50     0.25     0.23     0.40     0.86     1.00     0.50     0.60
   18.00     5.00   0.0411   0.0059   0.0620   0.0070   0.0040   0.0050   0.0020   0.0020
   0.950    0.200   0.0060    4.000    0.750    5.000  660.000    25.00    0.050     0.00
    0.00
81 CELR 6 Celery   true
   27.00     0.80     2.50     0.25     0.23     0.40     0.86     1.00     0.50     0.60
   22.00     4.00   0.0199   0.0049   0.0620   0.0150   0.0100   0.0060   0.0030   0.0030
   0.950    0.200   0.0060    4.000    0.750    5.000  660.000    30.00    0.050     0.00
    0.00
82 LETT 5 Head Lettuce   true
   23.00     0.80     4.20     0.25     0.23     0.40     0.86     1.00     0.20     0.60
   18.00     7.00   0.0393   0.0049   0.0360   0.0250   0.0210   0.0084   0.0019   0.0019
   0.010    0.010   0.0030    4.000    0.750    8.000  660.000    25.00    0.050     0.00
    0.00
83 SPIN 5 Spinach   true
   30.00     0.95     4.20     0.10     0.05     0.90     0.95     0.95     0.50     0.60
   24.00     4.00   0.0543   0.0058   0.0620   0.0400   0.0300   0.0050   0.0035   0.0035
   0.950    0.200   0.0060    4.000    0.750    5.000  660.000    35.00    0.050     0.00
    0.00
84 GRBN 1 Green Beans   true
   25.00     0.10     1.50     0.10     0.05     0.80     0.95     0.90     0.60     1.20
   19.00    10.00   0.0299   0.0039   0.0040   0.0030   0.0015   0.0040   0.0015   0.0015
   0.100    0.200   0.0080    4.000    0.750    5.000  660.000    34.00    0.050     0.00
    0.00
85 CUCM 4 Cucumber   true
   30.00     0.27     1.50     0.15     0.05     0.50     0.95     0.60     0.50     1.20
   32.00    16.00   0.0219   0.0043   0.0663   0.0075   0.0048   0.0053   0.0012   0.0012
   0.250    0.030   0.0030    4.000    0.750    8.000  660.000    39.00    0.050     0.00
    0.00
86 EGGP 4 Eggplant   true
   30.00     0.59     3.00     0.15     0.05     0.50     0.95     0.60     0.50     1.20
   26.00    15.00   0.0218   0.0041   0.0663   0.0255   0.0075   0.0053   0.0015   0.0015
   0.250    0.030   0.0060    4.000    0.750    8.000  660.000    39.00    0.050     0.00
    0.00
87 CANT 4 Cantaloupe   true
   30.00     0.50     3.00     0.15     0.05     0.50     0.95     0.60     0.50     1.20
   35.00    15.00   0.0138   0.0017   0.0663   0.0255   0.0148   0.0053   0.0012   0.0012
   0.250    0.030   0.0060    4.000    0.750    3.000  660.000    39.00    0.050     0.00
    0.00
88 HMEL 4 Honeydew Melon   true
   30.00     0.55     4.00     0.15     0.05     0.50     0.95     0.60     0.50     1.20
   35.00    16.00   0.0071   0.0010   0.0070   0.0040   0.0020   0.0026   0.0017   0.0017
   0.250    0.030   0.0060    4.000    0.750    3.000  660.000    39.00    0.050     0.00
    0.00
89 WMEL 4 Watermelon   true
   30.00     0.50     1.50     0.15     0.05     0.50     0.95     0.60     0.50     2.00
   35.00    18.00   0.0117   0.0011   0.0663   0.0075   0.0048   0.0053   0.0012   0.0012
   0.250    0.030   0.0060    4.000    0.750    3.000  660.000    39.00    0.050     0.00
    0.00
90 PEPR 4 Bell Pepper   true
   30.00     0.60     5.00     0.15     0.05     0.50     0.95     0.60     0.50     1.20
   27.00    18.00   0.0188   0.0030   0.0600   0.0350   0.0250   0.0053   0.0012   0.0012
